Order_ID,Order_Date,Region,Product_Category,Product_Name,Quantity,Unit_Price,Total_Sales
ORD1106,2023-04-17,South,Clothing,Jeans,3,17802,53406
ORD1107,2023-04-18,West,Electronics,Laptop,4,19681,78724
ORD1108,2023-04-19,South,Electronics,T-Shirt,9,39138,352242
ORD1109,2023-04-20,East,Clothing,T-Shirt,2,2031,4062
ORD1110,2023-04-21,West,Furniture,Laptop,9,41440,372960
ORD1111,2023-04-22,East,Electronics,T-Shirt,1,40941,40941
ORD1112,2023-04-23,West,Clothing,T-Shirt,1,23833,23833
ORD1113,2023-04-24,South,Electronics,Jeans,5,40150,200750
ORD1114,2023-04-25,East,Electronics,T-Shirt,6,35174,211044
ORD1115,2023-04-26,West,Furniture,Table,6,36354,218124
ORD1116,2023-04-27,North,Clothing,Chair,3,46771,140313
ORD1117,2023-04-28,South,Clothing,Mobile,7,8652,60564
ORD1118,2023-04-29,West,Furniture,Table,9,39018,351162
ORD1119,2023-04-30,North,Furniture,T-Shirt,8,46040,368320
ORD1120,2023-05-01,West,Clothing,Jeans,6,10767,64602
ORD1121,2023-05-02,North,Clothing,Laptop,8,25789,206312
ORD1122,2023-05-03,South,Furniture,T-Shirt,5,1562,7810
ORD1123,2023-05-04,East,Electronics,Jeans,8,30426,243408
ORD1124,2023-05-05,North,Electronics,Chair,4,6729,26916
ORD1125,2023-05-06,West,Furniture,T-Shirt,8,49777,398216
ORD1126,2023-05-07,South,Electronics,Laptop,2,48415,96830
ORD1127,2023-05-08,North,Furniture,Jeans,5,5132,25660
ORD1128,2023-05-09,West,Electronics,Jeans,9,39556,356004
ORD1129,2023-05-10,West,Electronics,Jeans,4,4096,16384
ORD1130,2023-05-11,West,Clothing,Chair,6,44743,268458
ORD1131,2023-05-12,North,Clothing,T-Shirt,1,6668,6668
ORD1132,2023-05-13,North,Electronics,Chair,9,43063,387567
ORD1133,2023-05-14,North,Electronics,Mobile,1,8061,8061
ORD1134,2023-05-15,East,Clothing,Mobile,5,8758,43790
ORD1135,2023-05-16,North,Clothing,T-Shirt,4,17116,68464
ORD1136,2023-05-17,North,Clothing,Chair,3,27234,81702
ORD1137,2023-05-18,North,Furniture,Laptop,6,6871,41226
ORD1138,2023-05-19,East,Electronics,Jeans,2,26569,53138
ORD1139,2023-05-20,North,Clothing,Jeans,3,14869,44607
ORD1140,2023-05-21,West,Electronics,T-Shirt,5,13410,67050
ORD1141,2023-05-22,North,Furniture,Mobile,9,8443,75987
ORD1142,2023-05-23,West,Furniture,Mobile,2,12699,25398
ORD1143,2023-05-24,West,Clothing,Jeans,8,16228,129824
ORD1144,2023-05-25,West,Furniture,T-Shirt,2,23775,47550
ORD1145,2023-05-26,East,Electronics,Chair,5,7238,36190
ORD1146,2023-05-27,East,Clothing,Mobile,7,16413,114891
ORD1147,2023-05-28,East,Electronics,Chair,8,35740,285920
ORD1148,2023-05-29,North,Electronics,Mobile,1,19623,19623
ORD1149,2023-05-30,West,Furniture,Mobile,6,48947,293682
ORD1150,2023-05-31,East,Furniture,Table,1,35029,35029
ORD1151,2023-06-01,East,Furniture,Mobile,2,10667,21334
ORD1152,2023-06-02,North,Furniture,Laptop,1,11054,11054
ORD1153,2023-06-03,East,Furniture,T-Shirt,5,17760,88800
ORD1154,2023-06-04,North,Clothing,T-Shirt,9,47545,427905
ORD1155,2023-06-05,South,Electronics,Chair,6,4312,25872
ORD1156,2023-06-06,East,Electronics,Mobile,1,28524,28524
ORD1157,2023-06-07,South,Electronics,Laptop,1,27785,27785
ORD1158,2023-06-08,North,Electronics,Chair,2,27400,54800
ORD1159,2023-06-09,West,Furniture,Table,9,2105,18945
ORD1160,2023-06-10,East,Electronics,Chair,3,6122,18366
ORD1161,2023-06-11,North,Clothing,Chair,1,7267,7267
ORD1162,2023-06-12,West,Clothing,Mobile,5,27639,138195
ORD1163,2023-06-13,West,Electronics,Table,7,12113,84791
ORD1164,2023-06-14,South,Electronics,Chair,6,11089,66534
ORD1165,2023-06-15,North,Clothing,Laptop,1,14418,14418
ORD1166,2023-06-16,West,Clothing,Laptop,5,20619,103095
ORD1167,2023-06-17,East,Furniture,T-Shirt,5,27946,139730
ORD1168,2023-06-18,East,Clothing,Table,6,13546,81276
ORD1169,2023-06-19,South,Furniture,Table,3,25318,75954
ORD1170,2023-06-20,West,Furniture,T-Shirt,5,35858,179290
ORD1171,2023-06-21,North,Furniture,Chair,7,4824,33768
ORD1172,2023-06-22,East,Furniture,Table,5,11287,56435
ORD1173,2023-06-23,West,Furniture,Laptop,5,9611,48055
ORD1174,2023-06-24,West,Electronics,Laptop,5,38610,193050
ORD1175,2023-06-25,South,Clothing,Mobile,3,16889,50667
ORD1176,2023-06-26,East,Furniture,Table,1,41927,41927
ORD1177,2023-06-27,East,Clothing,Chair,5,14543,72715
ORD1178,2023-06-28,North,Clothing,T-Shirt,9,29246,263214
ORD1179,2023-06-29,East,Furniture,T-Shirt,1,22850,22850
ORD1180,2023-06-30,North,Electronics,Chair,3,42105,126315
ORD1181,2023-07-01,East,Furniture,Jeans,4,617,2468
ORD1182,2023-07-02,South,Electronics,Mobile,1,47185,47185
ORD1183,2023-07-03,East,Clothing,T-Shirt,1,19435,19435
ORD1184,2023-07-04,North,Electronics,Table,8,47577,380616
ORD1185,2023-07-05,North,Electronics,Mobile,2,13734,27468
ORD1186,2023-07-06,South,Electronics,Table,8,38828,310624
ORD1187,2023-07-07,East,Clothing,Laptop,7,1346,9422
ORD1188,2023-07-08,East,Clothing,Mobile,2,11454,22908
ORD1189,2023-07-09,South,Electronics,T-Shirt,6,14203,85218
ORD1190,2023-07-10,East,Electronics,Mobile,6,48653,291918
ORD1191,2023-07-11,East,Furniture,Mobile,3,47014,141042
ORD1192,2023-07-12,North,Electronics,Mobile,2,23200,46400
ORD1193,2023-07-13,East,Furniture,Jeans,1,32543,32543
ORD1194,2023-07-14,East,Electronics,Mobile,6,6969,41814
ORD1195,2023-07-15,South,Furniture,Table,5,30605,153025
ORD1196,2023-07-16,South,Clothing,Laptop,9,42601,383409
ORD1197,2023-07-17,West,Electronics,Chair,1,26886,26886
ORD1198,2023-07-18,North,Electronics,Mobile,7,49876,349132
ORD1199,2023-07-19,East,Electronics,T-Shirt,5,46087,230435
